Test,Category,Abrupt Control Flow,Chapin Q,Conditional Complexity,Conditional Statements,Cyclomatic Complexity,Halstead Total Operators,Halstead Total Operands,Halstead Bugs,Halstead Difficulty,Halstead Effort,Halstead Length,Halstead Distinct Operators,Halstead Distinct Operands,Halstead Time,Halstead Vocabulary,Halstead Volume,Labeled Blocks,Local Variables,Pivovarsky N(G),Program Size,CE,KL,PPL,NID,Hcond,CE_1gram,CE_2gram,CE_3gram,CE_4gram,CE_5gram,CE_6gram,CE_7gram,CE_8gram,CE_9gram,CE_10gram,CE_11gram
higherOrderFunction,BytecodeChatGPT,0,5.0,0.0,0,1,4,1,0.002027400665191133,1.5,15.0,5,3,1,0.8333333333333334,4,10.0,0,2,1,63,4.689062709860533,0.3985282617154288,25.795771852426505,0.6905635297153035,1.36782417415506,4.689062709860533,6.068899002460527,6.3160674455195185,6.516958311863884,6.6915880166555475,6.856149530246598,6.912895077447041,6.957465353974331,6.996270375344964,7.02658994668788,7.059405397445346
higherOrderFunction,FernflowerJ2K,0,3.0,0.0,0,1,5,1,0.0038186432128421402,2.5,38.77443751081734,6,5,1,2.1541354172676304,6,15.509775004326936,0,1,1,107,5.113984497916865,0.35396721911049644,34.6308165069008,0.39439818749237543,1.504290977800204,5.113984497916865,6.633030387087093,7.150490687582337,7.445178272815892,7.672588275995904,7.855458699479111,7.9971526130446575,8.103709519405074,8.190943674609445,8.281592609585973,8.364604496805436
higherOrderFunction,FernflowerChatGPT,0,5.0,0.0,0,1,4,1,0.002027400665191133,1.5,15.0,5,3,1,0.8333333333333334,4,10.0,0,2,1,66,4.966465445769864,0.4945373495670179,31.264758011853456,0.6626370646844039,1.4503486760231352,4.966465445769864,6.434751832154319,6.841532535659901,7.219621548748314,7.57453904001196,7.930552779372092,8.078075388926203,8.204437326417695,8.258125441936134,8.315493442304074,8.376910116930185
higherOrderFunction,CFRJ2K,0,3.0,0.0,0,1,5,2,0.006717797984117599,5.0,90.47368752524048,7,5,1,5.026315973624471,6,18.094737505048094,0,1,1,74,5.085585551609947,0.5491966679160545,33.95578667954009,0.870630416388495,1.3674476351108462,5.085585551609947,6.473808254633779,6.9770046937202705,7.371829626186154,7.579817855336009,7.793856405936699,7.911534990076711,7.974202250329011,8.040640530932878,8.111183267667483,8.168478180925762
higherOrderFunction,CFRChatGPT,0,5.0,0.0,0,1,4,1,0.002027400665191133,1.5,15.0,5,3,1,0.8333333333333334,4,10.0,0,2,1,63,4.662035682834506,0.37150123468940177,25.3170198075895,0.6788721801571468,1.3678241741550599,4.662035682834506,6.041121224683749,6.28749601694909,6.487546547159002,6.661284986353517,6.824899530247598,6.912895077447041,6.957465353974331,6.996270375344964,7.02658994668788,7.059405397445346
higherOrderFunction,JDGUIJ2K,0,8.0,0.0,0,1,16,2,0.009905781746683879,3.0,162.0,18,6,2,9.0,8,54.0,0,2,1,235,5.461931463225779,0.3937416583932162,44.07630754229184,0.2809572779171208,1.891921412839328,5.461931463225779,7.362622771485804,7.851778469559956,8.087641036209675,8.237926329466728,8.344969855263317,8.421773069728049,8.484536252553605,8.523977812543231,8.54508239913502,8.553486169252318
higherOrderFunction,JDGUIChatGPT,0,5.0,0.0,0,1,4,1,0.002027400665191133,1.5,15.0,5,3,1,0.8333333333333334,4,10.0,0,2,1,63,4.662035682834506,0.37150123468940177,25.3170198075895,0.6788721801571468,1.3678241741550599,4.662035682834506,6.041121224683749,6.28749601694909,6.487546547159002,6.661284986353517,6.824899530247598,6.912895077447041,6.957465353974331,6.996270375344964,7.02658994668788,7.059405397445346
result,BytecodeChatGPT,0,16.0,3.0,3,4,8,3,0.006317055768674653,2.5,82.5,11,5,3,4.583333333333333,8,33.0,0,3,8,198,4.905872376070041,0.12452977669524545,29.978834189970392,0.1473330783642419,1.5781310014593601,4.905872376070041,6.490710956157958,7.096956238113737,7.350263786089357,7.485909414256271,7.61165723845648,7.694150859975546,7.775169021452615,7.857824619708938,7.924968749234047,7.993505860912153
result,FernflowerChatGPT,0,16.0,3.0,3,4,8,3,0.006317055768674653,2.5,82.5,11,5,3,4.583333333333333,8,33.0,0,3,7,194,4.916144435831618,0.09899536617995858,30.19304666294932,0.12513225943690534,1.5905008557473714,4.916144435831618,6.5137168718432275,7.340285873080659,7.847664513171144,7.941520549829205,8.03061783640697,8.10994532712042,8.177690035095099,8.246853915974274,8.303991493766423,8.36235909000119
result,FernflowerJ2K,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,11,6.028663671462713,3.2786636695492826,65.28427700909305,4.1308300423657505,1.46929208167541,6.028663671462713,7.064017354847782,7.675047095377953,7.960455506182735,8.389932988994117,9.03342300331484,9.030667138156767,9.027905998602133,2.15527509734851e-09,2.2504247486128053e-09,2.3455174763097747e-09
result,CFRChatGPT,0,13.0,3.0,2,3,7,3,0.0048876146417121315,2.0,56.14709844115208,10,4,3,3.1192832467306713,7,28.07354922057604,0,3,5,191,4.817056175827043,0.09836441433030466,28.188917574040005,0.17851364608805692,1.499260051667085,4.817056175827043,6.32280072181127,6.806185862958963,7.010358671906144,7.122053107331843,7.234592337030349,7.288422881287382,7.329656950357061,7.371811939731552,7.40707732958596,7.443155387009147
result,CFRJ2K,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,11,6.028663671462713,3.2786636695492826,65.28427700909305,4.1308300423657505,1.46929208167541,6.028663671462713,7.064017354847782,7.508380428712287,7.760455506183735,8.139932988995117,8.700089669982507,9.030667138156767,9.027905998602133,2.15527509734851e-09,2.2504247486128053e-09,2.3455174763097747e-09
result,JDGUIChatGPT,0,13.0,3.0,2,3,7,3,0.0048876146417121315,2.0,56.14709844115208,10,4,3,3.1192832467306713,7,28.07354922057604,0,3,5,189,4.875308603003461,0.10948331754393287,29.350406977475995,0.1677784738847651,1.4951910565751156,4.875308603003461,6.377555256120021,6.881284501565923,7.106208296897317,7.239072930553415,7.357041316610185,7.432752778180599,7.496323617007728,7.561285623924078,7.619843287012769,7.679714526772094
result,JDGUIJ2K,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,11,6.028663671462713,3.2786636695492826,65.28427700909305,4.1308300423657505,1.4692920816754103,6.028663671462713,7.064017354847782,7.508380428712287,7.760455506183735,8.139932988995117,8.700089669982507,9.030667138156767,9.027905998602133,2.15527509734851e-09,2.2504247486128053e-09,2.3455174763097747e-09
simpleException,BytecodeChatGPT,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,52,4.696046597811931,0.28860853844478723,25.920948367095843,0.4575428844974834,0.7937625127525232,4.696046597811931,5.525957923275297,5.839256541600277,6.081021740246865,6.292137869995843,6.5063286814928185,6.619297365259661,6.741286146919642,6.865673218014633,6.917453572145558,6.974115038913483
simpleException,FernflowerJ2K,0,5.0,0.0,0,1,6,3,0.005526047247960579,2.5,67.5,9,5,3,3.75,8,27.0,0,2,1,98,5.197682240142489,0.34401580080051797,36.69934069558742,0.27222187353313687,1.1118846946370933,5.197682240142489,6.337375578181728,6.933466089722647,7.3297046259990255,7.5450325927596396,7.7110294463441145,7.853974517886215,7.9725636862303055,8.03818025945089,8.078786634583667,8.121183706586079
simpleException,FernflowerChatGPT,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,52,4.6480174311249955,0.24057937175785232,25.072212911428068,0.42940175116649126,0.7937625127525231,4.6480174311249955,5.476427845129345,5.788128718997954,6.028189656891079,6.2374839906622155,6.449722877897219,6.619297365259661,6.741286146919642,6.865673218014633,6.917453572145558,6.974115038913483
simpleException,CFRJ2K,0,3.0,0.0,0,1,6,3,0.006473720020679235,3.0,85.58797503894243,9,6,3,4.754887502163468,9,28.52932501298081,0,1,1,94,5.063360428069945,0.27731710200082377,33.43669684822714,0.22076810673908992,0.9274401312088306,5.063360428069945,6.018509811378815,6.471980621420281,6.817914303726196,6.9670874674563,7.115513357928602,7.226642341527687,7.322067715188534,7.41762868033109,7.508602944131559,7.603714758591373
simpleException,CFRChatGPT,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,52,4.6657435675099,0.25830550814275693,25.38217101553775,0.4427925721428443,0.7937625127525232,4.6657435675099,5.494707923276297,5.806998477085148,6.047688406914532,6.2576551113761525,6.470614395779533,6.619297365259661,6.741286146919642,6.865673218014633,6.917453572145558,6.974115038913483
simpleException,JDGUIJ2K,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,58,4.700780979839757,0.2348350459629211,26.006150886641606,0.36573320457622527,0.833926172392258,4.700780979839757,5.567887756281674,5.94491472585824,6.160823112891443,6.348228734583883,6.536841078155246,6.686768028261061,6.794142342350382,6.902574321809796,7.004236113936025,7.113748711882169
simpleException,JDGUIChatGPT,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,52,4.6480174311249955,0.24057937175785232,25.072212911428068,0.42940175116649126,0.7937625127525232,4.6480174311249955,5.476427845129345,5.788128718997954,6.028189656891079,6.2374839906622155,6.449722877897219,6.619297365259661,6.741286146919642,6.865673218014633,6.917453572145558,6.974115038913483
extension,BytecodeChatGPT,0,3.0,0.0,0,1,1,1,0.0003333333333333333,0.5,1.0,2,1,1,0.05555555555555555,2,2.0,0,1,1,63,4.7073446418789135,0.47086424810676875,26.124737605928736,0.6897326251484175,1.3684214402199104,4.7073446418789135,6.088162190734035,6.6908478640540086,7.011091930281161,7.29317886873052,7.524602496025761,7.616115341692384,7.677535457823638,7.72327309617689,7.772540537369498,7.825731055541109
extension,FernflowerJ2K,0,4.0,0.0,0,1,4,2,0.003290806962640765,2.0,31.019550008653873,6,4,2,1.723308333814104,6,15.509775004326936,0,1,1,131,5.184435076776969,0.21425313222198755,36.36390116294334,0.1638573911781791,1.484739152604517,5.184435076776969,6.680996196619035,7.215228644029592,7.473811929579635,7.619574993294798,7.725690369459871,7.809746573902213,7.8845764042997795,7.939000714606976,7.9721326936842365,8.006341639840365
extension,FernflowerChatGPT,0,5.0,0.0,0,1,2,1,0.0004367902323681494,0.5,1.5,3,1,1,0.08333333333333333,2,3.0,0,2,1,69,4.915283177863583,0.5821214160716338,30.175027441346842,0.6756821563380663,1.4315792962049436,4.915283177863583,6.362842221758437,6.910371219790217,7.202285288021167,7.458634903294495,7.612963953073625,7.724679764291741,7.78161863051002,7.8245031105580125,7.870296576862004,7.919281472515742
extension,CFRJ2K,0,2.0,0.0,0,1,5,2,0.0036469818385629123,2.0,36.18947501009619,7,4,2,2.0105263894497885,6,18.094737505048094,0,0,1,132,5.166197679922632,0.2576862222171681,35.90711107827381,0.2295422573336901,1.4628014691743716,5.166197679922632,6.640786072979915,7.177363269015447,7.417561786506228,7.564602857906301,7.685370106567352,7.784180360467308,7.870296488362848,7.959009120408248,8.007684808990282,8.057917682424227
extension,CFRChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,57,4.388390703244873,0.37429961295369313,20.94292002916656,0.7732674932455674,1.266443945419661,4.388390703244873,5.6592819771297425,6.181485620045412,6.469456804054742,6.717642938653849,6.8697937943233764,6.9511751200267895,7.0029025358273485,7.059062976936506,7.089504880277581,7.122916906294476
extension,JDGUIJ2K,0,2.0,0.0,0,1,0,2,0.0,0.0,0.0,2,0,2,0.0,2,2.0,0,0,1,91,4.872399233030189,0.27274349070264736,29.29127795343926,0.3789112588436354,1.5289718504045458,4.872399233030189,6.412744516855693,6.889805444510584,7.157618038007115,7.325407264511778,7.456196485482386,7.555584014997536,7.636487933967167,7.720986672165965,7.746122005399034,7.7725345648065876
extension,JDGUIChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,57,4.388390703244873,0.37429961295369313,20.94292002916656,0.7732674932455674,1.2664439454196608,4.388390703244873,5.6592819771297425,6.181485620045412,6.469456804054742,6.717642938653849,6.8697937943233764,6.9511751200267895,7.0029025358273485,7.059062976936506,7.089504880277581,7.122916906294476
scopeFunctions,BytecodeChatGPT,0,7.0,0.0,0,1,7,6,0.0038334383504100753,1.0,39.0,13,2,6,2.1666666666666665,8,39.0,0,3,1,218,5.665830145114995,0.6218572208078093,50.767388542577386,0.7986289538380469,2.4480585533089614,5.665830145114995,8.123344426983419,9.041199360797458,9.615540436825729,9.897577429661053,10.070927431970766,10.177709047302253,10.268261013639084,10.351956735676154,10.435699398145164,10.491392882069912
scopeFunctions,FernflowerChatGPT,0,3.0,0.0,0,1,5,6,0.0034294254927005915,1.0,33.0,11,2,6,1.8333333333333333,8,33.0,0,1,1,208,5.395888866008517,0.774161540825127,42.104101303909026,0.9563405323216331,2.167166518164346,5.395888866008517,7.570518842207273,8.486309301719135,9.043763571394866,9.423720110461161,9.706700929782908,9.922100436242198,10.087265830755374,10.179470731851637,10.252838382281551,10.312388255089667
scopeFunctions,CFRChatGPT,0,9.0,0.0,0,1,8,6,0.004027587078653516,1.0,42.0,14,2,6,2.3333333333333335,8,42.0,0,4,1,259,5.578133251922306,0.5758394111089542,47.77332055821936,0.7731292915142977,2.442360118288201,5.578133251922306,8.027992701494949,8.97265837110732,9.502635746254986,9.767992887815112,9.937314129189273,10.060619095585274,10.152341522828372,10.238243680690394,10.30847243432355,10.359309662532981
scopeFunctions,JDGUIChatGPT,0,9.0,0.0,0,1,8,6,0.004027587078653516,1.0,42.0,14,2,6,2.3333333333333335,8,42.0,0,4,1,222,5.472122126773543,0.6373157070064415,44.38874844189707,0.841800276627611,2.2078849768384416,5.472122126773543,7.687196599568577,8.624864101077671,9.283125508521524,9.675710383858364,9.957767680483565,10.133643197175346,10.244509281719402,10.33006913487274,10.407009823412709,10.445091693427566
simpleMethod,BytecodeChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,27,4.13915807485336,0.5141580738567816,17.6201960935162,0.9438717387595057,0.8098136617259114,4.13915807485336,4.956447621563783,5.3906740752937,5.759039482292151,6.1459933972647685,6.591936982294394,6.744675658400274,6.932761700432725,7.141661935282406,7.412079357414353,7.774787060800945
simpleMethod,FernflowerChatGPT,0,3.0,0.0,0,1,1,1,0.0003333333333333333,0.5,1.0,2,1,1,0.05555555555555555,2,2.0,0,1,1,33,4.541422842410918,0.6194947466465665,23.286515029907946,0.7678255712664938,1.0283959130936506,4.541422842410918,5.595563384288812,6.211409908220054,6.574290527376567,6.9504198674473665,7.2626932560659325,7.372328472215186,7.4098004826904615,7.45456922709704,7.5086324419022485,7.574787060771846
simpleMethod,FernflowerJ2K,0,3.0,0.0,0,1,4,1,0.002712967490108627,2.0,23.21928094887362,5,4,1,1.289960052715201,5,11.60964047443681,0,1,1,73,4.948677540533018,0.36577702976927523,30.881641610976104,0.2908660414418096,0.8662631162878621,4.948677540533018,5.837565828088533,6.373322403802301,6.696804190145262,6.876123020116327,7.04617564625926,7.174685711396194,7.2503891310100155,7.330759703120394,7.369595008579197,7.411150696966662
simpleMethod,CFRChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,27,4.040097918559873,0.4150979175632943,16.450937746220497,0.8932291656655996,0.8098136617259113,4.040097918559873,4.850783454850625,5.277462468100916,5.6371192899305695,6.013913188872924,6.447849482230419,6.744675658400274,6.932761700432725,7.141661935282406,7.412079357414353,7.774787060800945
simpleMethod,CFRJ2K,0,1.0,0.0,0,1,4,1,0.002712967490108627,2.0,23.21928094887362,5,4,1,1.289960052715201,5,11.60964047443681,0,0,1,70,4.990384322039612,0.5250727893361516,31.78742663402838,0.5890064982913883,0.820275216957876,4.990384322039612,5.836580187626385,6.393861861890517,6.728833672306198,6.908269635183869,7.094367498489396,7.242744608775929,7.352447306531629,7.412902560282616,7.458779069319604,7.508120393955684
simpleMethod,JDGUIChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,27,4.040097918559873,0.4150979175632943,16.450937746220497,0.8932291656655996,0.7431469950602448,4.040097918559873,4.784116788184958,5.134605325245774,5.406350059164339,5.6805798555435905,5.993304027689964,6.144675658406274,6.26609503377206,6.391661935288406,6.5549365002774955,6.774787060806944
simpleMethod,JDGUIJ2K,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,34,4.421613306915875,0.5054863594506023,21.43079266170438,0.7655552257985117,0.8345762721168537,4.421613306915875,5.279317594587734,5.614598262568396,5.979364337859347,6.263586866083273,6.575514463509779,6.81875540574332,6.984426581384061,7.236369868007117,7.482612839562229,7.774787060762071
destructuring,BytecodeChatGPT,0,5.0,0.0,0,1,2,2,0.000719302224519915,0.5,3.169925001442312,4,1,2,0.1761069445245729,3,6.339850002884624,0,2,1,81,5.153425599693456,0.6992482763551816,35.590630842998294,0.9572380937103627,1.8093435879519124,5.153425599693456,6.9738341218666795,7.511917872069253,7.749544176549644,7.937613024222709,8.101396430732306,8.181770555975154,8.257657061538248,8.33095236764849,8.37564027505071,8.422623509192944
destructuring,FernflowerChatGPT,0,5.0,0.0,0,1,2,2,0.000719302224519915,0.5,3.169925001442312,4,1,2,0.1761069445245729,3,6.339850002884624,0,2,1,86,5.582910941021127,0.8830774696679349,47.93179093381203,0.9419377445397783,1.7799493968692446,5.582910941021127,7.380740146282158,7.876234198902524,8.109148567049452,8.316787010366452,8.50335123469016,8.648293223574491,8.75888521817785,8.84051225939587,8.925741102656803,9.014811937203806
destructuring,CFRChatGPT,0,5.0,0.0,0,1,2,2,0.000719302224519915,0.5,3.169925001442312,4,1,2,0.1761069445245729,3,6.339850002884624,0,2,1,81,5.121726349680618,0.6675490263423435,34.81715339127019,0.9481472784175053,1.8093435879519124,5.121726349680618,6.941487948384159,7.47889781997248,7.715821570152905,7.903157317686878,8.066175041828975,8.181770555975154,8.257657061538248,8.33095236764849,8.37564027505071,8.422623509192944
destructuring,JDGUIChatGPT,0,5.0,0.0,0,1,2,2,0.000719302224519915,0.5,3.169925001442312,4,1,2,0.1761069445245729,3,6.339850002884624,0,2,1,81,5.121726349680618,0.6675490263423435,34.81715339127019,0.9481472784175053,1.8093435879519124,5.121726349680618,6.941487948384159,7.47889781997248,7.715821570152905,7.903157317686878,8.066175041828975,8.181770555975154,8.257657061538248,8.33095236764849,8.37564027505071,8.422623509192944
recursion,BytecodeChatGPT,0,6.0,3.0,1,2,4,4,0.0063282199037776946,4.0,82.718800023077,8,4,2,4.5954888901709445,6,20.67970000576925,0,1,3,86,4.718554808029619,0.27219466143436505,26.328525245213,0.4169407131547056,1.5461208865840546,4.718554808029619,6.270241192349264,6.984202747023104,7.349297345274921,7.654613487797324,7.958586137097053,8.193150692124782,8.421495727754081,8.54648006685917,8.60612337401989,8.664117096219803
recursion,FernflowerJ2K,0,6.0,3.0,1,2,7,4,0.013018827926730956,7.0,244.08422511105806,11,7,2,13.560234728392114,9,34.86917501586544,0,1,3,126,5.053886314576026,0.21976318506152195,33.217838964245225,0.18793988124859717,1.237428207813195,5.053886314576026,6.300475593006544,6.844526231824667,7.101277990635413,7.255309918450536,7.408724731307475,7.537918767367322,7.650639382944418,7.719349102581866,7.778394266421122,7.831331614760971
recursion,FernflowerChatGPT,0,8.0,3.0,1,2,6,6,0.009100244885764636,3.75,142.64662506490404,12,5,4,7.92481250360578,9,38.039100017307746,0,2,3,123,5.180820028764048,0.4210852341586491,36.27289600785481,0.33289818588970493,1.6960173100330946,5.180820028764048,6.888782251108956,7.619404169118676,7.980328371456661,8.196499146383186,8.412407673833016,8.586748235750195,8.704783193636743,8.790813488484753,8.869024417897258,8.909893086185678
recursion,CFRJ2K,0,6.0,3.0,1,2,7,4,0.013018827926730956,7.0,244.08422511105806,11,7,2,13.560234728392114,9,34.86917501586544,0,1,3,124,4.829021140560865,0.14915464563552427,28.423673970784854,0.20427365852864382,1.2668142391450772,4.829021140560865,6.1021702463455085,6.670550105450209,6.917815400861897,7.059060858329175,7.199289275396692,7.314163550075732,7.411617110468624,7.4788325314085355,7.5360293435251124,7.586861889905183
recursion,CFRChatGPT,0,6.0,3.0,1,2,4,4,0.0063282199037776946,4.0,82.718800023077,8,4,2,4.5954888901709445,6,20.67970000576925,0,1,3,86,4.55725555993414,0.21893021730543383,23.543478071287794,0.41212259670014045,1.2706185055918544,4.55725555993414,5.830213578305187,6.441005446206235,6.673189657618876,6.839939652159762,7.006319975193145,7.136679380088745,7.242010435669928,7.302705291221781,7.3480648225267124,7.383226094563896
recursion,JDGUIJ2K,0,6.0,5.0,1,2,7,4,0.013018827926730956,7.0,244.08422511105806,11,7,2,13.560234728392114,9,34.86917501586544,0,1,3,130,4.822831390161136,0.15665386833755918,28.301986043608373,0.18016810251349677,1.400112898640905,4.822831390161136,6.2287018978701525,6.915788341943772,7.317174049057404,7.544577299593726,7.772617956584431,7.9423338157093015,8.11086733451772,8.251662396745836,8.32211631717825,8.391870737555317
