Metric1,Metric2,r
CE,CE_1gram,1.0
CE,CE_2gram,0.958495655024095
CE,CE_3gram,0.9285464239230892
CE,CE_4gram,0.904818851103061
CE,CE_5gram,0.8815811965515055
CE,CE_6gram,0.8565907203101156
CE,KL,0.9944722829967795
CE,KL,0.9944722829967795
CE,NID,0.7259804652496905
CE,NID,0.7259804652496905
CE,Hcond,0.7791447426958503
CE,Hcond,0.7791447426958503
CE,CE_1gram,1.0
CE,CE_2gram,0.9584956550240948
CE,CE_3gram,0.9285464239230892
CE,CE_4gram,0.904818851103061
CE,CE_5gram,0.8815811965515055
CE,CE_6gram,0.8565907203101156
CE,KL,0.9944722829967795
CE,KL,0.9944722829967795
CE,NID,0.7259804652496903
CE,NID,0.7259804652496905
CE,Hcond,0.7791447426958503
CE,Hcond,0.7791447426958503
KL,CE_1gram,0.9944722829967795
KL,CE_2gram,0.9411740790430901
KL,CE_3gram,0.9131090343411963
KL,CE_4gram,0.892929384969479
KL,CE_5gram,0.8780912773885637
KL,CE_6gram,0.8524868190272901
KL,CE,0.9944722829967795
KL,CE,0.9944722829967795
KL,NID,0.7823331055863733
KL,NID,0.7823331055863733
KL,Hcond,0.7575202841447302
KL,Hcond,0.7575202841447302
KL,CE_1gram,0.9944722829967795
KL,CE_2gram,0.9411740790430901
KL,CE_3gram,0.9131090343411963
KL,CE_4gram,0.892929384969479
KL,CE_5gram,0.8780912773885635
KL,CE_6gram,0.8524868190272903
KL,CE,0.9944722829967795
KL,CE,0.9944722829967795
KL,NID,0.7823331055863733
KL,NID,0.7823331055863733
KL,Hcond,0.7575202841447302
KL,Hcond,0.7575202841447302
NID,CE_1gram,0.7259804652496903
NID,CE,0.7259804652496905
NID,CE,0.7259804652496903
NID,KL,0.7823331055863733
NID,KL,0.7823331055863733
NID,CE_1gram,0.7259804652496905
NID,CE,0.7259804652496905
NID,CE,0.7259804652496905
NID,KL,0.7823331055863733
NID,KL,0.7823331055863733
Hcond,CE_1gram,0.7791447426958503
Hcond,CE_2gram,0.9155154324908259
Hcond,CE_3gram,0.9290588401510627
Hcond,CE_4gram,0.9194842132439425
Hcond,CE_5gram,0.9014125216980466
Hcond,CE_6gram,0.8877344631281604
Hcond,CE,0.7791447426958503
Hcond,CE,0.7791447426958503
Hcond,KL,0.7575202841447302
Hcond,KL,0.7575202841447302
Hcond,CE_1gram,0.7791447426958503
Hcond,CE_2gram,0.9155154324908257
Hcond,CE_3gram,0.9290588401510629
Hcond,CE_4gram,0.9194842132439425
Hcond,CE_5gram,0.9014125216980466
Hcond,CE_6gram,0.8877344631281604
Hcond,CE,0.7791447426958503
Hcond,CE,0.7791447426958503
Hcond,KL,0.7575202841447302
Hcond,KL,0.7575202841447302
detekt_MatchingDeclarationName,CE_1gram,-0.7687319967742068
detekt_MatchingDeclarationName,CE_2gram,-0.7611081474605423
detekt_MatchingDeclarationName,CE_3gram,-0.7442881828629331
detekt_MatchingDeclarationName,CE_4gram,-0.7334396567713951
detekt_MatchingDeclarationName,CE_5gram,-0.7121328400060485
detekt_MatchingDeclarationName,CE,-0.7687319967742068
detekt_MatchingDeclarationName,CE,-0.7687319967742068
detekt_MatchingDeclarationName,KL,-0.7610658614849117
detekt_MatchingDeclarationName,KL,-0.7610658614849117
detekt_ConstructorParameterNaming,CE_1gram,0.7770530541511933
detekt_ConstructorParameterNaming,CE_2gram,0.7697296038475377
detekt_ConstructorParameterNaming,CE_3gram,0.763119964844882
detekt_ConstructorParameterNaming,CE_4gram,0.7516663530358341
detekt_ConstructorParameterNaming,CE_5gram,0.723946196693162
detekt_ConstructorParameterNaming,CE,0.7770530541511932
detekt_ConstructorParameterNaming,CE,0.7770530541511933
detekt_ConstructorParameterNaming,KL,0.7645320780212798
detekt_ConstructorParameterNaming,KL,0.7645320780212798
detekt_MemberNameEqualsClassName,CE_1gram,0.7524129513410485
detekt_MemberNameEqualsClassName,CE_2gram,0.7317576207199274
detekt_MemberNameEqualsClassName,CE_3gram,0.7266589588234613
detekt_MemberNameEqualsClassName,CE_4gram,0.7236661940485398
detekt_MemberNameEqualsClassName,CE,0.7524129513410486
detekt_MemberNameEqualsClassName,CE,0.7524129513410485
detekt_MemberNameEqualsClassName,KL,0.7402731654878927
detekt_MemberNameEqualsClassName,KL,0.7402731654878928
detekt_SpreadOperator,CE_1gram,0.7225344183471909
detekt_SpreadOperator,CE_2gram,0.7091662081059508
detekt_SpreadOperator,CE,0.7225344183471909
detekt_SpreadOperator,CE,0.7225344183471909
detekt_SpreadOperator,KL,0.7119233558176762
detekt_SpreadOperator,KL,0.7119233558176761
detekt_UnusedPrivateProperty,CE_1gram,0.8093418554690804
detekt_UnusedPrivateProperty,CE_2gram,0.7920803799424329
detekt_UnusedPrivateProperty,CE_3gram,0.7857108659985117
detekt_UnusedPrivateProperty,CE_4gram,0.7795996609559981
detekt_UnusedPrivateProperty,CE_5gram,0.7526281840084658
detekt_UnusedPrivateProperty,CE_6gram,0.7257961276300516
detekt_UnusedPrivateProperty,CE,0.8093418554690802
detekt_UnusedPrivateProperty,CE,0.8093418554690804
detekt_UnusedPrivateProperty,KL,0.7965171439066188
detekt_UnusedPrivateProperty,KL,0.7965171439066188
detekt_MaxLineLength,CE_1gram,0.7176316531831216
detekt_MaxLineLength,CE_2gram,0.7026205588004423
detekt_MaxLineLength,CE_3gram,0.7071430891148327
detekt_MaxLineLength,CE,0.7176316531831216
detekt_MaxLineLength,CE,0.7176316531831216
detekt_MaxLineLength,KL,0.700587392211263
detekt_MaxLineLength,KL,0.7005873922112629
detekt_UtilityClassWithPublicConstructor,CE_1gram,-0.8159051623956971
detekt_UtilityClassWithPublicConstructor,CE_2gram,-0.805139349105512
detekt_UtilityClassWithPublicConstructor,CE_3gram,-0.7924225478333388
detekt_UtilityClassWithPublicConstructor,CE_4gram,-0.7832274635054687
detekt_UtilityClassWithPublicConstructor,CE_5gram,-0.7592905562624779
detekt_UtilityClassWithPublicConstructor,CE_6gram,-0.7330211141630375
detekt_UtilityClassWithPublicConstructor,CE,-0.8159051623956971
detekt_UtilityClassWithPublicConstructor,CE,-0.8159051623956971
detekt_UtilityClassWithPublicConstructor,KL,-0.8061321166201402
detekt_UtilityClassWithPublicConstructor,KL,-0.8061321166201402
