Test,Category,Abrupt Control Flow,Chapin Q,Conditional Complexity,Conditional Statements,Cyclomatic Complexity,Halstead Total Operators,Halstead Total Operands,Halstead Bugs,Halstead Difficulty,Halstead Effort,Halstead Length,Halstead Distinct Operators,Halstead Distinct Operands,Halstead Time,Halstead Vocabulary,Halstead Volume,Labeled Blocks,Local Variables,Pivovarsky N(G),Program Size,CE,KL,PPL,JSD,CondE,LM_CE,LM_KL,LM_PPL,LM_CondE,detekt_LongParameterList,detekt_SwallowedException,detekt_FunctionParameterNaming,detekt_FunctionNaming,detekt_MatchingDeclarationName,detekt_VariableNaming,detekt_ConstructorParameterNaming,detekt_MemberNameEqualsClassName,detekt_SpreadOperator,detekt_MagicNumber,detekt_UnusedPrivateProperty,detekt_MaxLineLength,detekt_UnusedParameter,detekt_LoopWithTooManyJumpStatements,detekt_ThrowingExceptionsWithoutMessageOrCause,detekt_ClassNaming,detekt_ObjectPropertyNaming,detekt_SafeCast,detekt_UtilityClassWithPublicConstructor,detekt_InvalidPackageDeclaration
safeCast,JDGUIChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,50,5.442547662610629,1.1356570670021104,43.48806651203076,0.144550390207278,2.9729827335506824,11.156741844003992,6.849840612352402,2283.0422515905616,5.376884783823757,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
safeCast,JDGUIJ2K,0,8.0,5.0,1,2,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,3,64,10.467116809965791,5.964060902592654,1415.5203845746425,0.37126802844599477,11.28971783687314,10.807102106327454,6.304035563110558,1791.6860001023265,4.737893480335155,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
safeCast,Original,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,48,4.2359263506290326,0.0,18.842602696852985,0.0,0.5925925925925926,10.392741896122184,6.156804909450079,1344.3954932202844,4.622822368630846,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
scopeFunctions,BytecodeChatGPT,0,7.0,0.0,0,1,7,6,0.0038334383504100753,1.0,39.0,13,2,6,2.1666666666666665,8,39.0,0,3,1,218,5.712171250504933,0.6681983300246078,52.424571184917745,0.21841966780070718,5.803018114851791,10.085754418861761,5.041770863295079,1086.7123658309495,4.316709014016312,0,1,0,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,1,0
scopeFunctions,CFRChatGPT,0,9.0,0.0,0,1,8,6,0.004027587078653516,1.0,42.0,14,2,6,2.3333333333333335,8,42.0,0,4,1,259,5.304536070030632,0.3022422330840035,39.52068560841546,0.16122756020895596,5.4743329752010865,9.546838209184754,4.5445337371517684,747.970836036507,3.856655739027211,0,1,0,0,7,0,0,0,1,26,2,0,0,1,0,0,0,0,1,0
scopeFunctions,CFRJ2K,0,78.0,6.75,8,9,74,38,0.1147115982799197,11.399999999999999,6383.999999999999,112,12,20,354.66666666666663,32,560.0,0,23,17,1130,16.15915423398771,10.399986637080424,73179.61646086993,0.5049001588397671,14.699842993204822,10.382271984923932,4.623093755122763,1334.6742774775912,4.6698972217886014,1,1,6,5,4,4,1,2,2,28,20,23,5,1,0,0,0,0,0,0
scopeFunctions,FernflowerChatGPT,0,3.0,0.0,0,1,5,6,0.0034294254927005915,1.0,33.0,11,2,6,1.8333333333333333,8,33.0,0,1,1,208,5.374722653051618,0.7529953317349529,41.490888680077454,0.3704396896728491,6.819078290333272,9.309995975191146,4.6882580188279865,634.7285716101005,3.3009187543967577,0,1,0,1,8,0,0,0,0,26,2,0,0,0,0,0,0,0,1,1
scopeFunctions,FernflowerJ2K,0,70.0,6.5,8,9,66,40,0.11442392010179964,12.0,6360.0,106,12,20,353.3333333333333,32,530.0,0,19,23,1080,16.62054666274173,10.844136432939827,100758.82395406776,0.5208905035620413,14.646589389704896,11.579976368811913,5.803555505996535,3061.4011153758743,5.7974765795501035,1,1,1,9,2,7,2,1,3,25,16,36,5,0,1,1,1,1,0,0
scopeFunctions,JDGUIChatGPT,0,9.0,0.0,0,1,8,6,0.004027587078653516,1.0,42.0,14,2,6,2.3333333333333335,8,42.0,0,4,1,222,5.367208359208602,0.5324019433082247,41.27534472433808,0.28304142342324523,6.143459306680071,10.049614410386257,5.214797359399522,1059.8279835566766,4.671478439233359,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
scopeFunctions,JDGUIJ2K,0,57.0,7.0,5,6,55,30,0.08912734287246087,10.588235294117647,4372.182895614815,85,12,17,242.8990497563786,29,412.9283845858436,0,20,12,868,15.662435516978919,9.992495982430253,51863.628263055114,0.49247536492220323,14.590045541818036,10.696374008162865,5.026423840321683,1659.317224127871,4.877060941269383,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
scopeFunctions,Original,0,11.0,0.0,0,1,9,6,0.004217163326508746,1.0,45.0,15,2,6,2.5,8,45.0,0,5,1,263,5.016447110730176,0.0,32.3668959724153,0.0,1.553964498003635,10.259065701325493,5.242607955469097,1225.4243437458829,4.264295373710288,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
sequenceProcessing,BytecodeChatGPT,0,3.0,0.0,0,1,4,7,0.006457313583410306,2.3333333333333335,85.26282110210897,11,4,6,4.736823394561609,10,36.541209043760986,0,1,1,94,5.261450330155262,0.6453838701627314,38.35786003155544,0.10297972858524235,2.241322485603627,8.497014609413368,3.880937513736533,361.2902744905585,0.5377579701264313,0,1,0,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,1,0
sequenceProcessing,CFRChatGPT,0,3.0,0.0,0,1,4,7,0.006457313583410306,2.3333333333333335,85.26282110210897,11,4,6,4.736823394561609,10,36.541209043760986,0,1,1,94,5.261450330155262,0.6453838701627314,38.35786003155544,0.10297972858524237,2.241322485603627,8.497014609413368,3.880937513736533,361.2902744905585,0.5377579701263616,0,1,0,0,7,0,0,0,1,26,2,0,0,1,0,0,0,0,1,0
sequenceProcessing,CFRJ2K,0,3.0,0.0,0,1,8,5,0.006312871783006906,2.0,82.41805003750011,13,4,5,4.578780557638895,9,41.209025018750054,0,1,1,100,18.89356543848741,13.990150143107707,487001.0774144967,0.6053366369605908,6.492010929010604,11.221288139542352,6.31786220891684,2387.5051661250045,1.336589933939086,1,1,6,5,4,4,1,2,2,28,20,23,5,1,0,0,0,0,0,0
sequenceProcessing,FernflowerChatGPT,0,3.0,0.0,0,1,4,7,0.006457313583410306,2.3333333333333335,85.26282110210897,11,4,6,4.736823394561609,10,36.541209043760986,0,1,1,94,5.261450330155262,0.6453838701627314,38.35786003155544,0.10297972858524235,2.241322485603627,8.497014609413368,3.880937513736533,361.2902744905585,0.5377579701260488,0,1,0,1,8,0,0,0,0,26,2,0,0,0,0,0,0,0,1,1
sequenceProcessing,FernflowerJ2K,0,5.0,0.0,0,1,12,7,0.014506409214276327,4.083333333333334,287.0924481324464,19,7,6,15.949580451802579,13,70.30835464468075,0,2,1,220,15.18772293741506,10.014739919184013,37321.59278566558,0.4509372413058337,10.085696182329633,9.630250872507075,4.4572572192295326,792.4910722301363,1.2946072922215084,1,1,1,9,2,7,2,1,3,25,16,36,5,0,1,1,1,1,0,0
sequenceProcessing,JDGUIChatGPT,0,5.0,0.0,0,1,5,7,0.006842963937699977,2.3333333333333335,93.01398665684616,12,4,6,5.16744370315812,10,39.86313713864835,0,2,1,109,7.529582284225489,2.8502225985473606,184.76943141516566,0.24451662184054593,4.973396508100298,9.228951703585816,4.54958138230311,600.0553211391598,1.323555013719795,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
sequenceProcessing,JDGUIJ2K,0,10.0,0.0,0,1,30,28,0.06154116276021191,10.181818181818182,2508.5942843026846,58,8,11,139.36634912792692,19,246.37979577972794,0,2,1,394,21.24760818974081,15.784089432482823,2489816.847117954,0.6096799564329813,12.02381469159565,9.75845675642146,4.294927364874376,866.1401983596999,2.013807233068515,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
sequenceProcessing,Original,0,3.0,0.0,0,1,4,7,0.006457313583410306,2.3333333333333335,85.26282110210897,11,4,6,4.736823394561609,10,36.541209043760986,0,1,1,92,4.588900405207241,0.0,24.06559862395256,0.0,0.864786979256811,7.951882915336629,3.362971874445084,247.6026449015769,-0.08803242231984347,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
simpleException,BytecodeChatGPT,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,52,6.49353969366059,2.0861016351305723,90.10527694217026,0.22414881851203045,3.722918816737809,10.984033532987265,6.576584838533766,2025.4595145552032,3.282458127709591,0,1,0,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,1,0
simpleException,CFRChatGPT,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,52,6.49353969366059,2.0861016351305723,90.10527694217026,0.22414881851203042,3.7229188167378098,10.98199731756451,6.574548623111011,2022.6028035655288,3.3812073060475663,0,1,0,0,7,0,0,0,1,26,2,0,0,1,0,0,0,0,1,0
simpleException,CFRJ2K,0,3.0,0.0,0,1,6,3,0.006473720020679235,3.0,85.58797503894243,9,6,3,4.754887502163468,9,28.52932501298081,0,1,1,94,12.491999538123544,7.705956212453053,5760.5847026020765,0.39490214059628015,6.17055738905774,10.192032720538203,5.405978759342862,1169.7890874626194,1.5671914446769666,1,1,6,5,4,4,1,2,2,28,20,23,5,1,0,0,0,0,0,0
simpleException,FernflowerChatGPT,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,52,6.49353969366059,2.0861016351305723,90.10527694217026,0.22414881851203045,3.722918816737809,10.984033532987265,6.576584838533766,2025.4595145552032,3.2824581277089355,0,1,0,1,8,0,0,0,0,26,2,0,0,0,0,0,0,0,1,1
simpleException,FernflowerJ2K,0,5.0,0.0,0,1,6,3,0.005526047247960579,2.5,67.5,9,5,3,3.75,8,27.0,0,2,1,98,13.734926364359458,8.881259925336392,13634.048165346181,0.43419299185936067,8.122129535095182,11.545550115895178,6.69187304134726,2989.213268460987,2.9117102831783437,1,1,1,9,2,7,2,1,3,25,16,36,5,0,1,1,1,1,0,0
simpleException,JDGUIChatGPT,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,52,6.49353969366059,2.0861016351305723,90.10527694217026,0.22414881851203045,3.7229188167378098,10.92585074316382,6.518402048710321,1945.3995086065067,3.474922315050708,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
simpleException,JDGUIJ2K,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,58,8.128420318579659,3.662474385460223,279.8326165076377,0.2765434473462703,4.352072532760302,11.372191736396424,6.906235167393366,2650.762567406203,3.80380840719942,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
simpleException,Original,0,3.0,0.0,0,1,2,3,0.00170906242423416,1.0,11.60964047443681,5,2,3,0.6449800263576005,5,11.60964047443681,0,1,1,50,4.340662439139976,0.0,20.26140675395686,0.0,0.47548875021634684,10.548643642908278,6.2079705678049555,1497.8149121683316,2.94822267588635,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
simpleLambda,BytecodeChatGPT,0,5.0,0.0,0,1,4,5,0.0039311120913133445,1.5,40.5,9,3,5,2.25,8,27.0,0,2,1,78,7.630064757762,3.0053127727357447,198.09721089604662,0.22949514712504662,6.96577574297239,9.92364751799392,5.298884897163772,971.2154205086788,2.9452418771651376,0,1,0,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,1,0
simpleLambda,CFRChatGPT,0,5.0,0.0,0,1,3,5,0.0026534054573181228,1.0,22.458839376460833,8,2,5,1.2477132986922685,7,22.458839376460833,0,2,1,73,8.737600683016707,4.208727605550849,426.85453096652424,0.34501338932095355,5.669070186408397,9.157533820954942,4.628650107725054,571.0739716863482,1.739140814003698,0,1,0,0,7,0,0,0,1,26,2,0,0,1,0,0,0,0,1,0
simpleLambda,CFRJ2K,0,19.0,0.0,0,2,26,6,0.01852932716539323,3.5,414.44924843180235,32,7,6,23.02495824621124,13,118.41407098051495,0,7,3,227,19.368210231460697,13.969535895952548,676725.033090809,0.5717092913002148,10.928799154838847,10.542943601535322,5.144258631299583,1491.9087691423288,2.731408415900426,1,1,6,5,4,4,1,2,2,28,20,23,5,1,0,0,0,0,0,0
simpleLambda,FernflowerChatGPT,0,3.0,0.0,0,1,3,5,0.0036342411856642785,1.5,36.0,8,3,5,2.0,8,24.0,0,1,1,71,5.331691191411444,0.8352518467404291,40.27160849967576,0.11983058522720293,2.527487950064851,9.14993364905754,4.653483668542767,568.0734428500156,1.3645603911352762,0,1,0,1,8,0,0,0,0,26,2,0,0,0,0,0,0,0,1,1
simpleLambda,FernflowerJ2K,0,23.0,0.0,0,2,23,6,0.015330206039383091,3.0,311.89173756274056,29,6,6,17.327318753485585,12,103.96391252091352,0,9,3,250,17.962320686130113,12.594991831979103,255386.13658084878,0.5646178001047234,12.356604317484917,11.137564285059732,5.770224796220996,2252.894882118113,4.139840936478326,1,1,1,9,2,7,2,1,3,25,16,36,5,0,1,1,1,1,0,0
simpleLambda,JDGUIChatGPT,0,9.0,0.0,0,1,5,5,0.003079004285433752,1.0,28.07354922057604,10,2,5,1.5596416233653356,7,28.07354922057604,0,4,1,94,9.719910652226401,5.1271506963195685,843.304973211729,0.36286256641831205,9.784644534537913,9.580180572372646,4.987409980781507,765.458616579202,2.6594814904460122,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
simpleLambda,JDGUIJ2K,0,21.0,5.0,1,2,31,13,0.031236363164748905,5.571428571428571,907.1363651900162,44,6,7,50.39646473277868,13,162.81934759820805,0,8,3,291,20.11855624503381,14.811494468099157,1138384.3043317809,0.6186754552390644,13.50277869230156,10.583730226308694,5.276657814726181,1534.6885895354778,2.78327451405238,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
simpleLambda,Original,0,3.0,0.0,0,1,3,5,0.0036342411856642785,1.5,36.0,8,3,5,2.0,8,24.0,0,1,1,69,4.45148902643068,0.0,21.879214312281718,0.0,0.7639097974727137,8.481364835095642,4.0298651728212045,357.3923231381273,0.597416229096906,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
simpleMethod,BytecodeChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,27,5.810841310594526,2.1858413105945256,56.13549214944079,0.19844377867977073,5.0883596560676345,14.05508075664447,10.430070120242629,17021.620328074096,6.243534613878122,0,1,0,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,1,0
simpleMethod,CFRChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,27,5.810841310594526,2.1858413105945256,56.13549214944079,0.19844377867977073,5.0883596560676345,14.05508075664447,10.430070120242629,17021.620328074096,6.24353461388165,0,1,0,0,7,0,0,0,1,26,2,0,0,1,0,0,0,0,1,0
simpleMethod,CFRJ2K,0,1.0,0.0,0,1,4,1,0.002712967490108627,2.0,23.21928094887362,5,4,1,1.289960052715201,5,11.60964047443681,0,0,1,70,17.12827325328294,12.662961721017977,143259.69531566522,0.5149408548020535,5.768620115976475,11.827308903352927,7.361986735164479,3633.914860064081,1.8371775215270538,1,1,6,5,4,4,1,2,2,28,20,23,5,1,0,0,0,0,0,0
simpleMethod,FernflowerChatGPT,0,3.0,0.0,0,1,1,1,0.0003333333333333333,0.5,1.0,2,1,1,0.05555555555555555,2,2.0,0,1,1,33,12.62130047620529,8.699372381317929,6300.7177854094425,0.3801964348820382,9.727025636976594,13.236342629333409,9.314403898163794,9650.196670112222,5.551436199107408,0,1,0,1,8,0,0,0,0,26,2,0,0,0,0,0,0,0,1,1
simpleMethod,FernflowerJ2K,0,3.0,0.0,0,1,4,1,0.002712967490108627,2.0,23.21928094887362,5,4,1,1.289960052715201,5,11.60964047443681,0,1,1,73,17.875919984430688,13.293019474065577,240540.447948126,0.5054793069846447,7.078609032478573,12.62700460647158,8.044093460182985,6325.678887912955,3.8499159482392584,1,1,1,9,2,7,2,1,3,25,16,36,5,0,1,1,1,1,0,0
simpleMethod,JDGUIChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,27,5.810841310594526,2.1858413105945256,56.13549214944079,0.19844377867977073,5.0883596560676345,14.05508075664447,10.430070120242629,17021.620328074096,6.2435346138801044,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
simpleMethod,JDGUIJ2K,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,34,10.484646772836793,6.568519826248509,1432.8250728041269,0.34344068668061584,5.624404613076088,15.474402618212503,11.558265035262242,45525.985220264134,5.969630812685816,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
simpleMethod,Original,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,25,3.521640636343318,0.0,11.484694984106929,0.0,0.3076923076923077,12.941129276958032,9.419478004212872,7864.445191739628,4.810735725402692,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
singleton,BytecodeChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,53,6.0031596171554815,2.2187911295187566,64.14031870075482,0.22778460188527358,4.2055782216610735,13.539759423249963,9.755380299330987,11908.956817063794,6.201772069222012,0,1,0,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,1,0
singleton,CFRChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,53,4.87396103187576,1.0895925442788983,29.323004585634134,0.1361696169111696,3.037052147772716,13.539759423249963,9.755380299330987,11908.956817063794,6.20177206923143,0,1,0,0,7,0,0,0,1,26,2,0,0,1,0,0,0,0,1,0
singleton,CFRJ2K,0,3.0,0.0,0,1,5,1,0.0038186432128421402,2.5,38.77443751081734,6,5,1,2.1541354172676304,6,15.509775004326936,0,0,1,142,14.273885841906166,9.605715849641507,19809.23905821945,0.4246459475948155,8.766171137226989,12.707388318678644,8.039207690769544,6688.135303674593,5.061964102430214,1,1,6,5,4,4,1,2,2,28,20,23,5,1,0,0,0,0,0,0
singleton,FernflowerChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,53,4.87396103187576,1.0895925442788983,29.323004585634134,0.1361696169111696,3.037052147772716,13.539759423249963,9.755380299330987,11908.956817063794,6.201772069223689,0,1,0,1,8,0,0,0,0,26,2,0,0,0,0,0,0,0,1,1
singleton,FernflowerJ2K,0,5.0,0.0,0,1,5,1,0.003063600184050184,2.0,27.863137138648348,6,4,1,1.5479520632582415,5,13.931568569324174,0,1,1,147,15.744532468155716,10.962845581651596,54900.530448505335,0.4540155074162762,9.071760773824257,13.618578569390325,8.8368810472019,12577.683082460253,5.371526929001109,1,1,1,9,2,7,2,1,3,25,16,36,5,0,1,1,1,1,0,0
singleton,JDGUIChatGPT,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,53,4.87396103187576,1.0895925442788983,29.323004585634134,0.1361696169111696,3.0370521477727164,13.539759423249963,9.755380299330987,11908.956817063794,6.201772069230808,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
singleton,JDGUIJ2K,0,3.0,0.0,0,1,4,1,0.002712967490108627,2.0,23.21928094887362,5,4,1,1.289960052715201,5,11.60964047443681,0,0,1,131,13.227501690677066,8.724142353864412,9591.240401588633,0.4037846229495526,8.513776802437851,13.0123696745748,8.50899970195825,8262.540223396434,5.669994894331411,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
singleton,Original,0,1.0,0.0,0,1,0,1,0.0,0.0,0.0,1,0,1,0.0,1,0.0,0,0,1,51,3.7024715122197467,0.0,13.01832121853634,0.0,0.7142857142857141,12.966450341100478,9.263968192558618,8003.694253845882,6.109225199445745,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
smartCast,BytecodeChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,53,6.539165379378033,2.32102631706874,93.00042340930227,0.31068851093732514,11.765524562616333,10.577328676255192,6.359178977982553,1527.8939300373645,4.52350355961307,0,1,0,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,1,0
smartCast,CFRChatGPT,0,8.0,3.0,1,2,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,3,59,7.229226071237104,2.8653996811462883,150.042362202557,0.22611708985028328,6.465588553361428,10.23699040664603,5.873153380591868,1206.8163287190712,3.477642707736125,0,1,0,0,7,0,0,0,1,26,2,0,0,1,0,0,0,0,1,0
smartCast,CFRJ2K,0,5.0,0.0,0,1,5,1,0.003063600184050184,2.0,27.863137138648348,6,4,1,1.5479520632582415,5,13.931568569324174,0,2,1,81,12.559424360862103,7.9626982752064475,6036.197774589165,0.4347594127781531,11.085256761233069,10.165293860940839,5.56855713960088,1148.307937642365,2.509114856363338,1,1,6,5,4,4,1,2,2,28,20,23,5,1,0,0,0,0,0,0
smartCast,FernflowerChatGPT,0,8.0,3.0,1,2,3,2,0.0015471962778709262,1.0,10.0,5,2,2,0.5555555555555556,4,10.0,0,2,3,62,8.07953069207349,3.6151410078619395,270.50860776391147,0.2892133785378086,9.900438484911765,10.184565431088956,5.720165110993785,1163.7499827722138,3.5980924594342834,0,1,0,1,8,0,0,0,0,26,2,0,0,0,0,0,0,0,1,1
smartCast,FernflowerJ2K,0,5.0,0.0,0,1,5,2,0.0036469818385629123,2.0,36.18947501009619,7,4,2,2.0105263894497885,6,18.094737505048094,0,2,1,86,15.234492176049141,10.399813034877958,38551.30764201452,0.49568009491132264,9.261405732795179,11.944472018038667,7.109782241262905,3941.3441643718043,3.4971638124866233,1,1,1,9,2,7,2,1,3,25,16,36,5,0,1,1,1,1,0,0
smartCast,JDGUIChatGPT,0,5.0,0.0,0,1,3,1,0.001141821107885979,1.0,6.339850002884624,4,2,1,0.3522138890491458,3,6.339850002884624,0,2,1,53,8.723930788318022,4.419701491566121,422.8290792080644,0.34206955668647665,10.636325977341468,10.422437615271834,6.11819768259645,1372.3546245445023,4.300715095792238,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
smartCast,JDGUIJ2K,0,5.0,0.0,0,1,6,1,0.004231947544565554,2.5,45.23684376262024,7,5,1,2.5131579868122356,6,18.094737505048094,0,2,1,91,12.292841699539542,7.626031262963173,5017.808507637059,0.4135476586792936,10.521094080032356,9.769981395447704,5.103160323226894,873.0868700375792,2.132993151904899,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
smartCast,Original,0,6.0,3.0,1,2,2,1,0.0009425525573729414,1.0,4.754887502163468,3,2,1,0.26416041678685936,3,4.754887502163468,0,1,3,51,4.231401845392172,0.0,18.783602070886253,0.0,0.4918849140169105,9.850359625224264,5.618947143828883,923.1105517668125,2.7672159765426745,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
tailRecursion,BytecodeChatGPT,0,6.0,3.0,1,2,5,4,0.005519305767765066,2.6666666666666665,67.3765181293825,9,4,3,3.743139896076806,7,25.26619429851844,0,1,3,100,6.894785810973998,2.2218802156539423,118.99736445643346,0.1955976430278253,4.247215891791394,8.063221918178808,3.3903056872541746,267.46789456486766,0.44824958077055693,0,1,0,0,9,0,0,0,0,26,2,0,0,0,0,0,0,0,1,0
tailRecursion,CFRChatGPT,0,6.0,3.0,1,2,5,4,0.005519305767765066,2.6666666666666665,67.3765181293825,9,4,3,3.743139896076806,7,25.26619429851844,0,1,3,100,5.691177489757836,1.1101014778432285,51.667224816452716,0.15115872526591848,4.288148730762222,8.060982081223147,3.479895433664098,267.0529630318679,0.4433176097048693,0,1,0,0,7,0,0,0,1,26,2,0,0,1,0,0,0,0,1,0
tailRecursion,CFRJ2K,0,19.0,7.0,1,3,16,8,0.023214255858175725,7.0,581.184511931066,24,7,4,32.28802844061478,11,83.02635884729514,0,6,5,245,15.571682888077405,10.53369148055,48701.64518068815,0.49504973609968417,11.876439798951978,9.27120824740392,4.233206204989473,617.8908705981595,2.761724232783686,1,1,6,5,4,4,1,2,2,28,20,23,5,1,0,0,0,0,0,0
tailRecursion,FernflowerChatGPT,0,10.0,0.0,0,2,7,4,0.006309349300660978,2.6666666666666665,82.34907771368972,11,4,3,4.574948761871651,7,30.880904142633646,0,3,3,103,13.928965530413933,9.163242381107425,15596.833401085938,0.4689566325042008,9.307189554867476,11.501838588675078,6.7361048039633085,2900.002821762694,4.092715458874054,0,1,0,1,8,0,0,0,0,26,2,0,0,0,0,0,0,0,1,1
tailRecursion,FernflowerJ2K,0,19.0,7.0,1,3,17,8,0.026702698605393975,8.0,716.9925001442313,25,8,4,39.83291667467952,12,89.62406251802891,0,6,5,253,15.201206585287933,10.053540560158705,37672.04120483541,0.48096276193505366,13.117180661276725,9.7722429917514,4.624566331774993,874.4566110278604,3.8749956863865593,1,1,1,9,2,7,2,1,3,25,16,36,5,0,1,1,1,1,0,0
tailRecursion,JDGUIChatGPT,0,6.0,3.0,1,2,5,4,0.005519305767765066,2.6666666666666665,67.3765181293825,9,4,3,3.743139896076806,7,25.26619429851844,0,1,3,100,7.463256638254501,2.790351042894582,176.46724820938005,0.2362538060688568,4.825778886438906,8.04990411279263,3.3769878818679957,265.01020629362193,0.5556357525465339,0,1,0,0,8,0,0,0,1,25,2,0,0,0,0,0,0,0,1,0
tailRecursion,JDGUIJ2K,0,1.0,0.0,0,1,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,1,10,15.500101684135897,12.978461046835864,46344.21633312891,0.9084183551548131,11.378405561403905,22.69505008059206,20.173398807607725,6790329.163374358,17.363633247213734,0,1,1,0,2,0,1,1,2,39,13,5,0,0,0,0,0,0,0,0
tailRecursion,Original,0,4.0,3.0,1,2,4,4,0.005102497174224526,2.6666666666666665,59.89023833722889,8,4,3,3.327235463179383,7,22.458839376460833,0,0,3,92,4.494904168509621,0.0,22.54763429853789,0.0,0.8636686322795721,7.604408499837205,3.10949369564328,194.60547645894937,-0.07080230557536764,0,1,0,0,6,0,0,0,0,26,2,0,0,1,0,0,0,0,1,0
